Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE
    VEC
    VECN

Grammar

Rule 0     S' -> inicio
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    COMA            shift and go to state 188
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MAYORQUE        shift and go to state 72


state 172

    (47) sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE . instrucciones_match LLAVEC
    (48) sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE . instruccion_match COMA LLAVEC
    (13) instrucciones_match -> . instrucciones_match instruccion_match
    (14) instrucciones_match -> . instruccion_match
    (15) instruccion_match -> . declaracion
    (16) instruccion_match -> . asignacion
    (17) instruccion_match -> . impresion
    (18) instruccion_match -> . sentencia_if
    (19) instruccion_match -> . sentencia_match
    (20) instruccion_match -> . bucle_while
    (21) instruccion_match -> . BREAK
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_arreglo IGUAL expresion
    (39) impresion -> . PRINTLN NOT PARA CADENA PARC
    (40) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (43) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (46) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (47) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (56) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    BREAK           shift and go to state 181
    LET             shift and go to state 13
    ID              shift and go to state 14
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    WHILE           shift and go to state 20

    instrucciones_match            shift and go to state 189
    instruccion_match              shift and go to state 190
    declaracion                    shift and go to state 175
    asignacion                     shift and go to state 176
    impresion                      shift and go to state 177
    sentencia_if                   shift and go to state 178
    sentencia_match                shift and go to state 179
    bucle_while                    shift and go to state 180

state 173

    (51) caso_match -> opciones_match IGUAL MAYORQUE LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_arreglo IGUAL expresion
    (57) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (39) impresion -> . PRINTLN NOT PARA CADENA PARC
    (40) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (43) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (46) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (47) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (55) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (56) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instrucciones                  shift and go to state 191
    instruccion                    shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 174

    (52) caso_match -> opciones_match IGUAL MAYORQUE instruccion_match . COMA

    COMA            shift and go to state 192


state 175

    (15) instruccion_match -> declaracion .

    COMA            reduce using rule 15 (instruccion_match -> declaracion .)
    LLAVEC          reduce using rule 15 (instruccion_match -> declaracion .)
    BREAK           reduce using rule 15 (instruccion_match -> declaracion .)
    LET             reduce using rule 15 (instruccion_match -> declaracion .)
    ID              reduce using rule 15 (instruccion_match -> declaracion .)
    PRINTLN         reduce using rule 15 (instruccion_match -> declaracion .)
    IF              reduce using rule 15 (instruccion_match -> declaracion .)
    MATCH           reduce using rule 15 (instruccion_match -> declaracion .)
    WHILE           reduce using rule 15 (instruccion_match -> declaracion .)


state 176

    (16) instruccion_match -> asignacion .

    COMA            reduce using rule 16 (instruccion_match -> asignacion .)
    LLAVEC          reduce using rule 16 (instruccion_match -> asignacion .)
    BREAK           reduce using rule 16 (instruccion_match -> asignacion .)
    LET             reduce using rule 16 (instruccion_match -> asignacion .)
    ID              reduce using rule 16 (instruccion_match -> asignacion .)
    PRINTLN         reduce using rule 16 (instruccion_match -> asignacion .)
    IF              reduce using rule 16 (instruccion_match -> asignacion .)
    MATCH           reduce using rule 16 (instruccion_match -> asignacion .)
    WHILE           reduce using rule 16 (instruccion_match -> asignacion .)


state 177

    (17) instruccion_match -> impresion .

    COMA            reduce using rule 17 (instruccion_match -> impresion .)
    LLAVEC          reduce using rule 17 (instruccion_match -> impresion .)
    BREAK           reduce using rule 17 (instruccion_match -> impresion .)
    LET             reduce using rule 17 (instruccion_match -> impresion .)
    ID              reduce using rule 17 (instruccion_match -> impresion .)
    PRINTLN         reduce using rule 17 (instruccion_match -> impresion .)
    IF              reduce using rule 17 (instruccion_match -> impresion .)
    MATCH           reduce using rule 17 (instruccion_match -> impresion .)
    WHILE           reduce using rule 17 (instruccion_match -> impresion .)


state 178

    (18) instruccion_match -> sentencia_if .

    COMA            reduce using rule 18 (instruccion_match -> sentencia_if .)
    LLAVEC          reduce using rule 18 (instruccion_match -> sentencia_if .)
    BREAK           reduce using rule 18 (instruccion_match -> sentencia_if .)
    LET             reduce using rule 18 (instruccion_match -> sentencia_if .)
    ID              reduce using rule 18 (instruccion_match -> sentencia_if .)
    PRINTLN         reduce using rule 18 (instruccion_match -> sentencia_if .)
    IF              reduce using rule 18 (instruccion_match -> sentencia_if .)
    MATCH           reduce using rule 18 (instruccion_match -> sentencia_if .)
    WHILE           reduce using rule 18 (instruccion_match -> sentencia_if .)


state 179

    (19) instruccion_match -> sentencia_match .

    COMA            reduce using rule 19 (instruccion_match -> sentencia_match .)
    LLAVEC          reduce using rule 19 (instruccion_match -> sentencia_match .)
    BREAK           reduce using rule 19 (instruccion_match -> sentencia_match .)
    LET             reduce using rule 19 (instruccion_match -> sentencia_match .)
    ID              reduce using rule 19 (instruccion_match -> sentencia_match .)
    PRINTLN         reduce using rule 19 (instruccion_match -> sentencia_match .)
    IF              reduce using rule 19 (instruccion_match -> sentencia_match .)
    MATCH           reduce using rule 19 (instruccion_match -> sentencia_match .)
    WHILE           reduce using rule 19 (instruccion_match -> sentencia_match .)


state 180

    (20) instruccion_match -> bucle_while .

    COMA            reduce using rule 20 (instruccion_match -> bucle_while .)
    LLAVEC          reduce using rule 20 (instruccion_match -> bucle_while .)
    BREAK           reduce using rule 20 (instruccion_match -> bucle_while .)
    LET             reduce using rule 20 (instruccion_match -> bucle_while .)
    ID              reduce using rule 20 (instruccion_match -> bucle_while .)
    PRINTLN         reduce using rule 20 (instruccion_match -> bucle_while .)
    IF              reduce using rule 20 (instruccion_match -> bucle_while .)
    MATCH           reduce using rule 20 (instruccion_match -> bucle_while .)
    WHILE           reduce using rule 20 (instruccion_match -> bucle_while .)


state 181

    (21) instruccion_match -> BREAK .

    COMA            reduce using rule 21 (instruccion_match -> BREAK .)
    LLAVEC          reduce using rule 21 (instruccion_match -> BREAK .)
    BREAK           reduce using rule 21 (instruccion_match -> BREAK .)
    LET             reduce using rule 21 (instruccion_match -> BREAK .)
    ID              reduce using rule 21 (instruccion_match -> BREAK .)
    PRINTLN         reduce using rule 21 (instruccion_match -> BREAK .)
    IF              reduce using rule 21 (instruccion_match -> BREAK .)
    MATCH           reduce using rule 21 (instruccion_match -> BREAK .)
    WHILE           reduce using rule 21 (instruccion_match -> BREAK .)


state 182

    (36) tipo -> CORA tipo PYC ENTERO CORC .

    IGUAL           reduce using rule 36 (tipo -> CORA tipo PYC ENTERO CORC .)
    PYC             reduce using rule 36 (tipo -> CORA tipo PYC ENTERO CORC .)
    PARC            reduce using rule 36 (tipo -> CORA tipo PYC ENTERO CORC .)
    LLAVEA          reduce using rule 36 (tipo -> CORA tipo PYC ENTERO CORC .)


state 183

    (57) funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC .

    BREAK           reduce using rule 57 (funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC .)
    LET             reduce using rule 57 (funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 57 (funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC .)
    FN              reduce using rule 57 (funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC .)
    PRINTLN         reduce using rule 57 (funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC .)
    IF              reduce using rule 57 (funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC .)
    MATCH           reduce using rule 57 (funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC .)
    LOOP            reduce using rule 57 (funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC .)
    WHILE           reduce using rule 57 (funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 57 (funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 57 (funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC .)


state 184

    (58) funcion -> FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 193


state 185

    (41) lista_expresiones -> lista_expresiones COMA expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    PARC            reduce using rule 41 (lista_expresiones -> lista_expresiones COMA expresion .)
    COMA            reduce using rule 41 (lista_expresiones -> lista_expresiones COMA expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MAYORQUE        shift and go to state 72


state 186

    (45) sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_arreglo IGUAL expresion
    (57) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (39) impresion -> . PRINTLN NOT PARA CADENA PARC
    (40) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (43) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (46) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (47) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (55) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (56) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    LLAVEC          shift and go to state 194
    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instruccion                    shift and go to state 21
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 187

    (65) expresion -> I64 DOSP DOSP POW PARA expresion COMA . expresion PARC
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 195

state 188

    (66) expresion -> F64 DOSP DOSP POWF PARA expresion COMA . expresion PARC
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 196

state 189

    (47) sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match . LLAVEC
    (13) instrucciones_match -> instrucciones_match . instruccion_match
    (15) instruccion_match -> . declaracion
    (16) instruccion_match -> . asignacion
    (17) instruccion_match -> . impresion
    (18) instruccion_match -> . sentencia_if
    (19) instruccion_match -> . sentencia_match
    (20) instruccion_match -> . bucle_while
    (21) instruccion_match -> . BREAK
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_arreglo IGUAL expresion
    (39) impresion -> . PRINTLN NOT PARA CADENA PARC
    (40) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (43) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (46) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (47) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (56) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    LLAVEC          shift and go to state 197
    BREAK           shift and go to state 181
    LET             shift and go to state 13
    ID              shift and go to state 14
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    WHILE           shift and go to state 20

    instruccion_match              shift and go to state 198
    declaracion                    shift and go to state 175
    asignacion                     shift and go to state 176
    impresion                      shift and go to state 177
    sentencia_if                   shift and go to state 178
    sentencia_match                shift and go to state 179
    bucle_while                    shift and go to state 180

state 190

    (48) sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match . COMA LLAVEC
    (14) instrucciones_match -> instruccion_match .

    COMA            shift and go to state 199
    LLAVEC          reduce using rule 14 (instrucciones_match -> instruccion_match .)
    BREAK           reduce using rule 14 (instrucciones_match -> instruccion_match .)
    LET             reduce using rule 14 (instrucciones_match -> instruccion_match .)
    ID              reduce using rule 14 (instrucciones_match -> instruccion_match .)
    PRINTLN         reduce using rule 14 (instrucciones_match -> instruccion_match .)
    IF              reduce using rule 14 (instrucciones_match -> instruccion_match .)
    MATCH           reduce using rule 14 (instrucciones_match -> instruccion_match .)
    WHILE           reduce using rule 14 (instrucciones_match -> instruccion_match .)


state 191

    (51) caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_arreglo IGUAL expresion
    (57) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (39) impresion -> . PRINTLN NOT PARA CADENA PARC
    (40) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (43) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (46) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (47) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (55) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (56) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    LLAVEC          shift and go to state 200
    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instruccion                    shift and go to state 21
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 192

    (52) caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .

    LLAVEC          reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    GUIONBAJO       reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    PARA            reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    ID              reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    I64             reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    F64             reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    MENOS           reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    NOT             reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    ENTERO          reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    DECIMAL         reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    CADENA          reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    TRUE            reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    FALSE           reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    CORA            reduce using rule 52 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)


state 193

    (58) funcion -> FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_arreglo IGUAL expresion
    (57) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (39) impresion -> . PRINTLN NOT PARA CADENA PARC
    (40) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (43) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (46) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
